measure	chamber	roll	date	yeas	nays	status	bill_status	title	note
SB175	H	1696041	2026-05-09	63	0	superseded	4	Adjust Experience Modification Factor in Workers' Compensation	
SB175	S	1692814	2026-05-04	35	0	superseded	4	Adjust Experience Modification Factor in Workers' Compensation	
SB177	H	1695620	2026-05-07	43	21	divided	4	Access Adjoining Property to Repair or Maintain	
SB177	S	1695951	2026-05-08	23	11	divided	4	Access Adjoining Property to Repair or Maintain	
SB178	H	1697014	2026-05-12	43	22	divided	4	Health Insurance Affordability Measures	
SB178	S	1695921	2026-05-08	23	10	divided	4	Health Insurance Affordability Measures	
SB181	H	1696364	2026-05-11	46	18	divided	4	Works Program Reserves & Cost of Living Adjustment	
SB181	S	1694789	2026-05-06	33	2	superseded	4	Works Program Reserves & Cost of Living Adjustment	
SB182	H	1695686	2026-05-07	59	5	superseded	4	Updated Clean Energy Plan Municipally Owned Utility	
SB182	S	1692867	2026-05-04	32	3	superseded	4	Updated Clean Energy Plan Municipally Owned Utility	
SB183	S	1696205	2026-05-11	33	2	superseded	6	State Funding for Colorado School of Mines Capital Construction Costs	
SB184	H	1696916	2026-05-12	42	23	divided	5	Firefighter Cancer Benefits & Workers' Compensation	
SB184	S	1697574	2026-05-13	23	12	divided	5	Firefighter Cancer Benefits & Workers' Compensation	
SB185	H	1697453	2026-05-13	64	1	superseded	4	Enhance Security of Office of Information Technology	
SB185	S	1695890	2026-05-08	34	0	superseded	4	Enhance Security of Office of Information Technology	
SB186	H	1697041	2026-05-12	65	0	superseded	4	Update Workers' Compensation Statutes Allow Electronic Filing	
SB186	S	1695269	2026-05-07	35	0	superseded	4	Update Workers' Compensation Statutes Allow Electronic Filing	
SB187	H	1696366	2026-05-11	45	19	divided	4	Establishing Commission on Medicaid	
SB187	S	1697497	2026-05-13	31	4	superseded	4	Establishing Commission on Medicaid	
SB188	H	1697063	2026-05-12	53	12	superseded	4	Residential Treatment for Members in Colorado Department of Human Services Custo	
SB188	S	1695235	2026-05-07	33	2	superseded	4	Residential Treatment for Members in Colorado Department of Human Services Custo	
SB189	H	1696045	2026-05-09	57	6	superseded	4	Automated Decision-Making Technology	
SB189	S	1696808	2026-05-12	34	1	superseded	4	Automated Decision-Making Technology	
SB190	H	1697449	2026-05-13	45	20	divided	4	Release Information About Peace Officer Use of Force	
SB190	S	1696212	2026-05-11	23	12	divided	4	Release Information About Peace Officer Use of Force	
SB191	H	1697046	2026-05-12	47	18	divided	4	Gifts Grants & Donations for Nursing Facilities	
SB191	S	1695248	2026-05-07	32	3	superseded	4	Gifts Grants & Donations for Nursing Facilities	
SB192	S	1696897	2026-05-12	21	12	divided	2	Producer Responsibility Dues Appeals Process	
SB193	H	1698144	2026-05-13	60	1	superseded	4	Local Ordinances & State Employees	
SB193	S	1698146	2026-05-13	33	2	superseded	4	Local Ordinances & State Employees	
